customer_id,signup_date,plan_at_signup,country,acquisition_channel
C0001,2024-03-16,Basic,PT,Google Ads
C0002,2024-03-15,Pro,FR,Organic
C0003,2024-03-15,Basic,PT,LinkedIn Ads
C0004,2024-03-19,Basic,PT,Organic
C0005,2024-03-12,Pro,PT,Organic
C0006,2024-03-23,Pro,PT,Google Ads
C0007,2024-03-20,Pro,PT,LinkedIn Ads
C0008,2024-03-25,Basic,PT,Google Ads
C0009,2024-03-03,Basic,PT,Referral
C0010,2024-03-05,Pro,DE,Organic
C0011,2024-03-19,Basic,FR,LinkedIn Ads
C0012,2024-03-07,Pro,PT,Referral
C0013,2024-03-21,Pro,ES,LinkedIn Ads
C0014,2024-03-09,Basic,FR,Google Ads
C0015,2024-03-07,Basic,PT,Organic
C0016,2024-03-18,Basic,PT,Organic
C0017,2024-03-04,Basic,PT,Google Ads
C0018,2024-03-25,Enterprise,PT,Organic
C0019,2024-03-14,Basic,ES,Google Ads
C0020,2024-03-18,Basic,PT,Google Ads
C0021,2024-03-26,Pro,ES,Referral
C0022,2024-04-09,Pro,DE,Google Ads
C0023,2024-04-26,Basic,PT,Organic
C0024,2024-04-21,Enterprise,PT,Organic
C0025,2024-04-02,Pro,PT,LinkedIn Ads
C0026,2024-04-20,Basic,UK,Organic
C0027,2024-04-15,Pro,PT,Organic
C0028,2024-04-07,Pro,PT,Organic
C0029,2024-04-12,Enterprise,PT,Organic
C0030,2024-04-08,Basic,PT,Google Ads
C0031,2024-04-15,Pro,ES,Organic
C0032,2024-04-03,Basic,PT,Organic
C0033,2024-04-14,Enterprise,PT,Referral
C0034,2024-04-17,Pro,PT,LinkedIn Ads
C0035,2024-04-04,Basic,PT,Google Ads
C0036,2024-04-18,Basic,PT,Google Ads
C0037,2024-04-08,Pro,UK,Google Ads
C0038,2024-04-04,Basic,PT,Organic
C0039,2024-04-02,Basic,DE,Referral
C0040,2024-04-06,Basic,ES,Google Ads
C0041,2024-04-22,Pro,PT,LinkedIn Ads
C0042,2024-04-10,Basic,PT,Google Ads
C0043,2024-05-04,Pro,UK,Organic
C0044,2024-05-22,Basic,PT,LinkedIn Ads
C0045,2024-05-18,Basic,UK,LinkedIn Ads
C0046,2024-05-26,Pro,PT,Google Ads
C0047,2024-05-12,Basic,PT,LinkedIn Ads
C0048,2024-05-02,Pro,PT,Google Ads
C0049,2024-05-10,Basic,PT,Organic
C0050,2024-05-04,Basic,PT,Google Ads
C0051,2024-05-14,Basic,ES,Referral
C0052,2024-05-16,Basic,PT,Google Ads
C0053,2024-05-15,Basic,PT,Organic
C0054,2024-05-08,Pro,PT,Organic
C0055,2024-05-14,Pro,UK,Organic
C0056,2024-05-23,Pro,PT,Organic
C0057,2024-05-25,Enterprise,PT,Organic
C0058,2024-05-08,Pro,PT,Google Ads
C0059,2024-05-21,Basic,PT,LinkedIn Ads
C0060,2024-05-16,Basic,PT,Organic
C0061,2024-05-13,Enterprise,ES,Google Ads
C0062,2024-05-18,Basic,PT,Organic
C0063,2024-05-15,Basic,PT,LinkedIn Ads
C0064,2024-05-21,Basic,PT,Organic
C0065,2024-05-24,Basic,UK,Organic
C0066,2024-05-26,Basic,PT,LinkedIn Ads
C0067,2024-05-25,Enterprise,DE,Referral
C0068,2024-05-13,Basic,DE,Referral
C0069,2024-06-09,Basic,PT,Google Ads
C0070,2024-06-15,Enterprise,PT,Organic
C0071,2024-06-13,Basic,FR,Organic
C0072,2024-06-01,Enterprise,UK,Organic
C0073,2024-06-25,Basic,FR,Google Ads
C0074,2024-06-07,Pro,UK,Organic
C0075,2024-06-09,Basic,FR,Google Ads
C0076,2024-06-24,Pro,PT,Google Ads
C0077,2024-06-01,Basic,UK,Organic
C0078,2024-06-12,Pro,PT,Organic
C0079,2024-06-08,Pro,PT,Organic
C0080,2024-06-24,Pro,PT,Organic
C0081,2024-06-11,Basic,PT,Organic
C0082,2024-06-19,Pro,PT,Referral
C0083,2024-06-17,Pro,PT,Organic
C0084,2024-06-08,Pro,PT,Organic
C0085,2024-06-03,Enterprise,PT,Organic
C0086,2024-06-03,Basic,PT,Referral
C0087,2024-06-01,Pro,UK,Organic
C0088,2024-06-27,Basic,PT,LinkedIn Ads
C0089,2024-06-05,Pro,FR,LinkedIn Ads
C0090,2024-06-10,Basic,ES,Referral
C0091,2024-06-07,Pro,PT,LinkedIn Ads
C0092,2024-06-26,Basic,PT,Referral
C0093,2024-06-09,Basic,PT,Organic
C0094,2024-06-07,Basic,FR,Google Ads
C0095,2024-06-09,Basic,PT,Google Ads
C0096,2024-06-08,Basic,DE,Referral
C0097,2024-06-12,Basic,PT,Organic
C0098,2024-07-02,Basic,ES,LinkedIn Ads
C0099,2024-07-01,Basic,PT,Google Ads
C0100,2024-07-16,Pro,PT,Organic
C0101,2024-07-23,Pro,PT,Referral
C0102,2024-07-23,Basic,PT,Google Ads
C0103,2024-07-24,Pro,DE,Organic
C0104,2024-07-05,Basic,DE,LinkedIn Ads
C0105,2024-07-03,Pro,PT,Organic
C0106,2024-07-12,Pro,PT,LinkedIn Ads
C0107,2024-07-08,Pro,UK,Organic
C0108,2024-07-22,Pro,DE,Referral
C0109,2024-07-27,Basic,FR,Organic
C0110,2024-07-03,Pro,DE,Referral
C0111,2024-07-01,Pro,PT,LinkedIn Ads
C0112,2024-07-03,Pro,DE,Organic
C0113,2024-07-05,Basic,DE,Organic
C0114,2024-07-15,Basic,FR,Organic
C0115,2024-07-14,Basic,PT,Organic
C0116,2024-07-03,Basic,UK,LinkedIn Ads
C0117,2024-07-01,Enterprise,PT,Google Ads
C0118,2024-07-05,Basic,UK,Google Ads
C0119,2024-07-26,Enterprise,PT,Referral
C0120,2024-07-23,Basic,PT,Organic
C0121,2024-07-14,Pro,PT,Google Ads
C0122,2024-07-07,Pro,PT,Google Ads
C0123,2024-08-27,Basic,FR,Organic
C0124,2024-08-09,Pro,PT,Referral
C0125,2024-08-15,Basic,ES,Google Ads
C0126,2024-08-15,Basic,ES,Organic
C0127,2024-08-26,Pro,DE,Organic
C0128,2024-08-10,Basic,PT,Organic
C0129,2024-08-13,Basic,PT,Organic
C0130,2024-08-19,Pro,UK,Organic
C0131,2024-08-07,Basic,ES,Referral
C0132,2024-08-17,Basic,PT,Google Ads
C0133,2024-08-20,Pro,PT,Organic
C0134,2024-08-04,Basic,PT,Google Ads
C0135,2024-08-05,Pro,UK,Google Ads
C0136,2024-08-23,Basic,PT,Organic
C0137,2024-08-07,Pro,PT,Google Ads
C0138,2024-08-13,Basic,ES,LinkedIn Ads
C0139,2024-08-15,Basic,PT,Organic
C0140,2024-08-11,Basic,DE,Google Ads
C0141,2024-08-04,Basic,ES,Organic
C0142,2024-08-13,Basic,PT,Google Ads
C0143,2024-08-07,Pro,PT,Google Ads
C0144,2024-08-27,Basic,PT,LinkedIn Ads
C0145,2024-08-19,Basic,UK,Organic
C0146,2024-08-22,Pro,PT,Organic
C0147,2024-08-02,Pro,DE,Google Ads
C0148,2024-08-10,Enterprise,PT,Referral
C0149,2024-09-13,Pro,ES,LinkedIn Ads
C0150,2024-09-25,Basic,DE,Google Ads
C0151,2024-09-21,Basic,FR,LinkedIn Ads
C0152,2024-09-06,Pro,PT,Organic
C0153,2024-09-12,Pro,PT,LinkedIn Ads
C0154,2024-09-12,Basic,PT,Organic
C0155,2024-09-20,Basic,PT,Organic
C0156,2024-09-11,Pro,PT,Organic
C0157,2024-09-26,Basic,PT,Google Ads
C0158,2024-09-23,Basic,PT,Google Ads
C0159,2024-09-25,Pro,UK,Organic
C0160,2024-09-07,Pro,DE,Google Ads
C0161,2024-09-01,Basic,PT,Organic
C0162,2024-09-01,Enterprise,DE,LinkedIn Ads
C0163,2024-09-25,Basic,FR,Organic
C0164,2024-09-27,Basic,PT,Google Ads
C0165,2024-09-25,Basic,PT,Organic
C0166,2024-09-20,Basic,PT,Google Ads
C0167,2024-09-13,Pro,PT,Google Ads
C0168,2024-09-09,Pro,PT,Organic
C0169,2024-09-03,Basic,ES,Organic
C0170,2024-09-07,Basic,PT,Google Ads
C0171,2024-09-06,Pro,PT,Organic
